"0","afinn <- nine_princes_in_amber %>%"
"0","  inner_join(get_sentiments(""afinn""), by = join_by(word)) %>%"
"0","  group_by(index = linenumber %/% 40) %>%"
"0","  summarise(sentiment = sum(value)) %>%"
"0","  mutate(method = ""AFINN"")"
"0",""
"0","bing_and_nrc <- bind_rows("
"0","  nine_princes_in_amber %>%"
"0","    inner_join(get_sentiments(""bing""), by = join_by(word)) %>%"
"0","    mutate(method = ""BING""),"
"0","  nine_princes_in_amber %>%"
"0","    inner_join(get_sentiments(""nrc""), by = join_by(word)) %>%"
"0","                 filter(sentiment %in% c(""positive"", ""negative"")) %>%"
"0","    mutate(method = ""NRC"") "
"0",")"
"0","  "
"0","bing_and_nrc <- bing_and_nrc %>%"
"0","    count(method, index = linenumber %/% 40, sentiment) %>%"
"0","    spread(sentiment, n, fill = 0) %>%"
"0","    mutate(sentiment = positive - negative)"
"0",""
"0","bind_rows(afinn, bing_and_nrc) %>%"
"0","  ggplot(aes(index, sentiment, fill = method )) +"
"0","  geom_col(show.legend = FALSE) +"
"0","  facet_wrap(~method, ncol = 1, scales = ""free_y"")"
