"0","bigram_tf_idf %>%"
"0","  mutate(bigrams = reorder_within(bigram, tf_idf, book)) %>%"
"0","  ggplot(aes(tf_idf, bigrams, fill = factor(book))) +"
"0","  geom_col(show.legend = FALSE) +"
"0","  facet_wrap(~book, ncol = 2, scales = ""free_y"") +"
"0","  scale_fill_manual(values = mycolors_density) +"
"0","  theme(axis.text = element_text(size = 12, face = ""bold""),"
"0","        axis.title = element_text(size = 14, face = ""bold""),"
"0","        plot.title = element_text(hjust = 0.5, face = ""bold"", size = 20),"
"0","        plot.caption = element_text(hjust = 1, size = 10),"
"0","        strip.text = element_text(face = ""bold"", size = 12)) +"
"0","  labs(title = ""Bigrams TF-IDF for the Chronicles of Amber"", y = ""Bigram"", x = ""tf-idf of Bigram"","
"0","       caption = ""Graph 4: Displaying the top five tf-idf bigrams for each book."") +"
"0","  scale_y_reordered()"
