"0","# Each chapter is supposed to be uniquely assigned to a specific topic."
"0",""
"0","amber_chapter_gamma %>%"
"0","  mutate(title = fct_relevel(title, ""Nine Princes in Amber"", ""The Guns of Avalon"", ""Sign of the Unicorn"", ""The Hand of Oberon"", ""The Courts of Chaos"", ""The Trumps of Doom"", ""Blood of Amber"", ""Sign of Chaos"", ""Knight of Shadows"", ""Prince of Chaos"")) %>%"
"0","  ggplot(aes(factor(topic), gamma, fill = title)) +"
"0","  geom_boxplot(show.legend = FALSE) +"
"0","  facet_wrap(~title, ncol = 2) +"
"0","  scale_fill_manual(values = mycolors_density) +"
"0","  theme(axis.text = element_text(size = 10, face = ""bold""),"
"0","        axis.title = element_text(size = 14, face = ""bold""),"
"0","        plot.title = element_text(hjust = 0.5, face = ""bold"", size = 20),"
"0","        plot.caption = element_text(hjust = 1, size = 10),"
"0","        strip.text = element_text(face = ""bold"", size = 12)) +"
"0","  labs(title = ""Gamma Probability Assignment by Book/Topic"" , x = ""topic"", y = expression(gamma),"
"0","       caption = ""Graph 8: Displaying Topic modeling - per-document-per-topic probabilities, gamma."")"
