"0","# Topic modeling - per-topic-per-word probabilities, $\beta$"
"0","# Identifying top word used in each chapter of each book"
"0",""
"0","amber_by_chapter <- amber_books %>%"
"0","  group_by(book) %>%"
"0","  mutate(chapter = cumsum(str_detect(text, regex(""^chapter "", ignore_case = TRUE)))) %>%"
"0","  ungroup() %>%"
"0","  filter(chapter > 0) %>%"
"0","  unite(document, book, chapter)"
"0",""
"0","amber_by_chapter_word <- amber_by_chapter %>%"
"0","  unnest_tokens(word, text)"
"0",""
"0","word_counts <- amber_by_chapter_word %>%"
"0","  anti_join(stop_words, by = join_by(word)) %>%"
"0","  count(document, word, sort = TRUE)"
"0",""
"0","head(word_counts, 10)"
