"0","amber_bing_word_counts <- amber_tidy %>%"
"0","  inner_join(get_sentiments(""nrc""), by = join_by(word)) %>%"
"0","  count(word, sentiment, sort = TRUE) %>%"
"0","  ungroup()"
"0",""
"0","amber_bing_word_counts %>%"
"0","  group_by(sentiment) %>%"
"0","  top_n(5) %>%"
"0","  ungroup() %>%"
"0","  mutate(word = reorder(word, n)) %>%"
"0","  ggplot(aes(word, n, fill = sentiment)) +"
"0","  geom_col(show.legend = FALSE) +"
"0","  facet_wrap(~sentiment, ncol = 2, scales = ""free_y"") +"
"0","  coord_flip()"
"2","Selecting by n"
