"0","prince_chaos_word <- amber_tidy %>%"
"0","  group_by(book) %>%"
"0","  filter(book == ""Prince of Chaos"") %>%"
"0","  count(word, sort = TRUE) %>%"
"0","  mutate(word = reorder(word, n)) %>%"
"0","  slice(1:5)"
"0",""
"0","prince_chaos_graph <- ggplot(prince_chaos_word, aes(word, n), fill = word) +"
"0","  geom_col(fill = c(""lightsteelblue4"", ""lightsteelblue3"", ""lightsteelblue2"", ""lightsteelblue1"", ""lightsteelblue"")) +"
"0","  coord_flip(ylim = c(0, 220)) +"
"0","  labs(title = ""Prince of Chaos"") +"
"0","  theme(plot.title = element_text(size = 14), axis.text = element_text(size = 14))"
"0",""
"0","# prince_chaos_graph %>% plotly::ggplotly()"
"0",""
