"0","url <- 'https://www.imdb.com/search/title/?count=100&release_date=2016,2016&title_type=feature'"
"0",""
"0","page <- read_html(url)"
"0","page"
"1","{"
"1",""
"1","html"
"1",""
"1","_document}
"
"1","<html xmlns:og=""http://ogp.me/ns#"" xmlns:fb=""http://www.facebook.com/2008/fbml"">"
"1",""
"1","
"
"1","[1] <head>\n<meta http-equiv=""Content-Type"" content=""text/html; charset=UTF-8"">\n<script type=""text/javascript"">var ue_t0=ue_t ..."
"1","
"
"1","[2] <body id=""styleguide-v2"" class=""fixed"">\n            <img height=""1"" width=""1"" style=""display:none;visibility:hidden;"" src ..."
"1","
"
