"0","mycolors <- c(""black"", ""firebrick"",""orangered3"", ""salmon3"", ""gold4"", ""green4"", ""blue"", ""navy"", ""purple4"", ""darkviolet"", ""deeppink4"", ""pink4"")"
"0",""
"0","emotions_bind %>%"
"0","    mutate(book = fct_relevel(book, ""Chronicles of Amber"", ""Nine Princes in Amber"", ""The Guns of Avalon"", ""Sign of the Unicorn"", ""The Hand of Oberon"", ""The Courts of Chaos"", ""The Trumps of Doom"", ""Blood of Amber"", ""Sign of Chaos"", ""Knight of Shadows"", ""Prince of Chaos"")) %>%"
"0","  ggplot(aes(reorder(emotion_type, -ave_emotion), ave_emotion, fill = book)) +"
"0","  geom_col(position = ""dodge"") +"
"0","  scale_fill_manual(values = mycolors) +"
"0","  ggthemes::theme_gdocs() +"
"0","  theme(axis.text = element_text(size = 10, face = ""bold""),"
"0","        axis.title = element_text(size = 14, face = ""bold""),"
"0","        plot.title = element_text(hjust = 0.5, face = ""bold"", size = 20),"
"0","        plot.caption = element_text(hjust = 1, size = 10)) +"
"0","  scale_x_discrete(guide = guide_axis(angle = 45)) +"
"0","  labs(title = ""Emotion Classification of Text by Book"", x = ""Emotion Type"", y = ""Average Emotion of Text"","
"0","       caption = str_wrap(""Graph 3: Displaying emotion count by each line of text, returning a count for each emotion it detects (anger, anticipation, disgust, fear, joy, sadness, surprise, trust, and any negation to those emotions).""))"
