"0","left_right_bigram <- bigrams_filtered %>%"
"0","  filter(word1 == c(""right"", ""left"")) %>%"
"0","  count(word1, word2, sort = TRUE) %>%"
"0","  mutate(word2 = reorder(word2, n)) %>%"
"0","  group_by(word1) %>%"
"0","  top_n(10) %>%"
"0","  ungroup() %>%"
"0","  ggplot(aes(word2, n, fill = word1)) +"
"0","  geom_col(show.legend = FALSE) +"
"0","  facet_wrap(~word1, ncol = 2, scales = ""free_y"") +"
"0","  scale_fill_manual(values = c(""turquoise4"", ""deeppink4"")) +"
"0","  ggthemes::theme_gdocs() +"
"0","  labs(title = ""Top 10 Bigrams for Left and Right"") +"
"0","  coord_flip()"
"0",""
"0","left_right_bigram"
