"0","# Counting and correlating pairs of words - use widyr package"
"0","# - The most often used pair of words within a 10 row section is ""amber"" and ""time"", however, time and amber are one of the most used words in the novel."
"0",""
"0","# adding tir na nog'th to stop words"
"0","word = c(""tir"", ""na"", ""nog'th"")"
"0",""
"0","lexicon = c( ""custom"",  ""custom"", ""custom"")"
"0",""
"0","data <- data.frame(word, lexicon)"
"0","custom_stop_words <- rbind(data, snowball_sw)"
"0",""
"0","# separate the books and see which words tend to fall into the same sections - every 10 lines"
"0","amber_section_words <- chronicles_of_amber() %>%"
"0","  mutate(section = row_number() %/% 10) %>% # separate the books into sections of 10 rows"
"0","  filter(section > 0) %>% "
"0","  unnest_tokens(word, text) %>%"
"0","  filter(!word %in% custom_stop_words$word)"
"0",""
"0","# count the words co-occurring within each section - create word pairs using pairwise_count function"
"0","word_pairs <- amber_section_words %>%"
"0","  pairwise_count(word, section, sort = TRUE)"
"0",""
"0",""
"0","head(word_pairs %>%"
"0","  filter(item1 == ""time""), 10)"
