"0","mycolors_density <- c(""red4"", ""firebrick"",""orangered3"", ""gold4"", ""green4"", ""turquoise4"", ""navy"", ""purple4"", ""darkviolet"", ""deeppink4"" )"
"0",""
"0","books %>%"
"0","  mutate(book = fct_relevel(book, ""Nine Princes in Amber"", ""The Guns of Avalon"", ""Sign of the Unicorn"", ""The Hand of Oberon"", ""The Courts of Chaos"", ""The Trumps of Doom"", ""Blood of Amber"", ""Sign of Chaos"", ""Knight of Shadows"", ""Prince of Chaos"")) %>%"
"0","  filter(sentiment != 0) %>%"
"0","  ggplot(aes(sentiment, color = book)) +"
"0","  scale_color_manual(values = mycolors_density) +"
"0","  labs(title = ""Sentiment Density by Book"") +"
"0","  ggthemes::theme_gdocs() +"
"0","  geom_density() "
