"0","knitr::opts_chunk$set(echo = TRUE)"
"0",""
"0","library(Amber)"
"0","if (!require(tidyverse)) install.packages(""tidyverse"", repos = ""http://cran.us.r-project.org"")"
"0","# tidytext is used for unnesting into tokens and cleaning data"
"0","if (!require(tidytext)) install.packages(""tidytext"", repos = ""http://cran.us.r-project.org"")"
"0","# textdata need for afinn and nrc lexicon"
"0","if (!require(tidydata)) install.packages(""textdata"", repos = ""http://cran.us.r-project.org"")"
"2","Loading required package: tidydata
"
"2","Warning: there is no package called ‘tidydata’"
"2","Installing package into ‘C:/Users/dutch/AppData/Local/R/win-library/4.2’
(as ‘lib’ is unspecified)
"
"2","trying URL 'http://cran.us.r-project.org/bin/windows/contrib/4.2/textdata_0.4.4.zip'
"
"2","Content type 'application/zip'"
"2"," length 502174 bytes (490 KB)
"
"2","downloaded 490 KB

"
"1","package ‘textdata’ successfully unpacked and MD5 sums checked
"
"1","
"
"1",""
"1","The downloaded binary packages are in
	C:\Users\dutch\AppData\Local\Temp\RtmpIroaiM\downloaded_packages"
"1",""
"1","
"
"0","if (!require(tidyclean)) install.packages(""textclean"", repos = ""http://cran.us.r-project.org"")"
"2","Loading required package: tidyclean
"
"2","Warning: there is no package called ‘tidyclean’"
"2","Installing package into ‘C:/Users/dutch/AppData/Local/R/win-library/4.2’
(as ‘lib’ is unspecified)
"
"2","trying URL 'http://cran.us.r-project.org/bin/windows/contrib/4.2/textclean_0.9.3.zip'
"
"2","Content type 'application/zip'"
"2"," length 1276604 bytes (1.2 MB)
"
"2","downloaded 1.2 MB

"
"1","package ‘textclean’ successfully unpacked and MD5 sums checked
"
"1","
"
"1",""
"1","The downloaded binary packages are in
	C:\Users\dutch\AppData\Local\Temp\RtmpIroaiM\downloaded_packages"
"1",""
"1","
"
"0","# tm need for tidying document term matrix objects"
"0","if (!require(tm)) install.packages(""tm"", repos = ""http://cran.us.r-project.org"")"
"2","Loading required package: tm
"
"2","Warning: package ‘tm’ was built under R version 4.2.3"
"2","Loading required package: NLP
"
"2","
Attaching package: ‘NLP’

"
"2","The following object is masked from ‘package:ggplot2’:

    annotate

"
"0","# wordcloud used for word cloud"
"0","if (!require(wordcloud)) install.packages(""wordcloud"", repos = ""http://cran.us.r-project.org"")"
"2","Loading required package: wordcloud
"
"2","Warning: package ‘wordcloud’ was built under R version 4.2.3"
"2","Loading required package: RColorBrewer
"
"0","# reshape2 is used to make a comparison cloud"
