"0","knight_shadow_word <- amber_tidy %>%"
"0","  group_by(book) %>%"
"0","  filter(book == ""Knight of Shadows"") %>%"
"0","  count(word, sort = TRUE) %>%"
"0","  mutate(word = reorder(word, n)) %>%"
"0","  slice(1:5)"
"0",""
"0","knight_shadow_graph <- ggplot(knight_shadow_word, aes(word, n)) +"
"0","  geom_col(fill = c(""lightsteelblue4"", ""lightsteelblue3"", ""lightsteelblue2"", ""lightsteelblue1"", ""lightsteelblue"")) +"
"0","  coord_flip(ylim = c(0, 220)) + "
"0","  labs(title = ""Knight of Shadows"") +"
"0","  theme(plot.title = element_text(size = 14), axis.text = element_text(size = 14))"
"0",""
"0","# knight_shadow_graph %>% plotly::ggplotly()"
"0",""
