"0","# Visual representation of top five word probability of showing up with each topic. "
"0",""
"0","amber_top_terms %>%"
"0","  mutate(term = reorder_within(term, beta, topic)) %>%"
"0","  ggplot(aes(beta, term, fill = factor(topic))) +"
"0","  geom_col(show.legend = FALSE) +"
"0","  facet_wrap(~topic, ncol = 2, scales = ""free_y"") +"
"0","  scale_fill_manual(values = mycolors_density) +"
"0","  labs(title = ""Top 5 Word Probability (Beta) Per Topic"", x = ""Beta Probability"", y = ""Term"","
"0","       caption = ""Graph 6: Visual representation of top five word with the highest beta probability of showing up in each topic."") +"
"0","  theme(axis.text = element_text(size = 10, face = ""bold""),"
"0","        axis.title = element_text(size = 14, face = ""bold""),"
"0","        plot.title = element_text(hjust = 0.5, face = ""bold"", size = 20),"
"0","        plot.caption = element_text(hjust = 1, size = 10),"
"0","        strip.text = element_text(face = ""bold"", size = 12)) +"
"0","  scale_y_reordered()"
